Date;Total;PEA;BTC;Plus-value;Delta;PV_du_Jour;ESE;Flux_(€);PF_Return_TWR;ESE_Return;PF_Index100;ESE_Index100;PF_Index100_Diff;ESE_Index100_Diff
12/10/2025;18764;16693;1311;3115;38;38;28,76;0;1,04%;0,73%;100,52;98,06;0,52;-1,94
13/10/2025;18955;16869;1326;3306;191;191;28,97;0;-0,95%;-0,62%;100,73;98,06;0,73;-1,94
14/10/2025;18779;16726;1293;3130;-176;-176;28,70;0;0,63%;0,50%;101,78;98,77;1,78;-1,23
15/10/2025;18894;16888;1266;3245;115;115;28,96;0;-0,47%;-0,28%;100,81;98,16;0,81;-1,84
16/10/2025;18808;16815;1233;3160;-86;-86;28,88;0;-1,37%;-1,07%;101,45;98,74;1,45;-1,26
17/10/2025;18557;16573;1224;2908;-251;-251;28,57;0;-0,01%;0,00%;100,97;98,47;0,97;-1,53
18/10/2025;18559;16573;1223;2907;2;2;28,57;0;0,10%;0,00%;99,59;97,41;-0,41;-2,50
19/10/2025;18577;16573;1240;2924;18;18;28,57;0;2,36%;1,79%;99,58;97,41;-0,42;-2,50
20/10/2025;19004;16979;1261;3352;427;427;29,08;0;0,61%;0,58%;99,68;97,41;-0,32;-2,50
21/10/2025;19118;17086;1260;3466;114;114;29,25;0;-1,08%;-0,62%;102,03;99,15;2,03;-0,85
22/10/2025;18917;16927;1227;3265;-201;-201;29,07;0;0,74%;0,38%;102,66;99,73;2,66;-0,27
23/10/2025;19053;17037;1253;3401;136;136;29,18;0;1,19%;0,96%;101,55;99,11;1,55;-0,89
24/10/2025;19274;17242;1268;3622;221;221;29,46;0;0,02%;0,00%;102,30;99,40;2,30;-0,51
25/10/2025;19277;17242;1272;3625;3;3;29,46;0;0,19%;0,00%;103,52;100,44;3,52;0,44
26/10/2025;19313;17242;1307;3660;36;36;29,46;0;0,97%;0,75%;103,53;100,44;3,53;0,44
27/10/2025;19496;17432;1301;3844;183;183;29,68;0;0,30%;0,27%;103,73;100,44;3,73;0,44
28/10/2025;19554;17500;1290;3902;58;58;29,76;0;0,26%;0,27%;104,74;101,19;4,74;1,19
29/10/2025;19604;17568;1272;3951;50;50;29,84;0;0,02%;0,20%;105,06;101,47;5,06;1,47
30/10/2025;19609;17608;1237;3956;5;5;29,90;0;0,09%;-0,07%;105,33;101,74;5,33;1,74
31/10/2025;19627;17607;1256;3974;18;18;29,88;0;-1,26%;0,00%;105,35;101,94;5,35;1,94
01/11/2025;19632;17607;1261;3978;5;5;29,88;250;-0,02%;0,00%;105,45;101,88;5,45;1,88
02/11/2025;19636;17607;1256;3974;4;4;29,88;0;0,05%;0,17%;104,12;101,88;4,12;1,88
03/11/2025;19646;17642;1230;3984;10;10;29,93;0;-0,85%;-0,40%;104,10;101,88;4,10;1,88
04/11/2025;19483;17537;1173;3821;-163;-163;29,81;0;0,30%;0,23%;104,15;102,05;4,15;2,05
05/11/2025;19540;17567;1200;3878;57;57;29,88;0;-2,21%;-1,67%;103,27;101,64;3,27;1,64
06/11/2025;19117;17177;1168;3456;-423;-423;29,38;0;-1,79%;-1,57%;103,58;101,88;3,58;1,88
07/11/2025;18782;16816;1194;3121;-335;-335;28,92;0;-0,08%;0,00%;101,28;100,17;1,28;0,17
08/11/2025;18767;16816;1179;3106;-15;-15;28,92;0;0,13%;0,00%;99,47;98,00;-0,53;-1,40
09/11/2025;18790;16816;1202;3129;23;23;28,92;0;2,81%;2,18%;99,38;98,00;-0,62;-1,40
10/11/2025;19306;17316;1218;3645;516;516;29,55;0;-0,03%;0,20%;99,51;98,60;0,49;-1,40
11/11/2025;19313;17343;1185;3638;7;7;29,61;0;0,42%;0,51%;102,31;100,75;2,31;0,75
12/11/2025;19392;17436;1171;3717;79;79;29,76;0;-1,81%;-1,38%;102,27;100,95;2,27;0,95
13/11/2025;19049;17120;1144;3374;-343;-343;29,35;0;-0,30%;-0,14%;102,70;101,47;2,70;1,47
14/11/2025;18993;17112;1095;3318;-56;-56;29,31;0;0,01%;0,00%;100,84;100,07;0,84;0,07
15/11/2025;18995;17112;1097;3320;2;2;29,31;0;-0,08%;0,00%;100,53;99,93;0,53;-0,07
16/11/2025;18981;17112;1083;3306;-14;-14;29,31;0;-0,59%;-0,31%;100,55;99,93;0,55;-0,07
17/11/2025;18872;17021;1065;3197;-109;-109;29,22;0;-1,47%;-1,20%;100,47;99,93;0,47;-0,07
18/11/2025;18602;16739;1076;2926;-270;-270;28,87;0;0,30%;0,35%;99,88;99,62;-0,12;-0,38
19/11/2025;18657;16821;1050;2981;55;55;28,97;0;0,75%;0,79%;98,41;98,43;-1,59;-1,57
20/11/2025;18793;16982;1024;3117;136;136;29,20;0;0,00%;0,00%;98,71;98,77;-1,29;-1,23
